   500→        'Business Starter Guide',
   501→      ],
   502→      highlight: false,
   503→      badge: 'Best Value',
   504→    },
   505→  ];
   506→
   507→  const additionalFees = [
   508→    { icon: FileText, label: 'Registration Form', fee: 'GHS 100', description: 'One-time non-refundable registration fee payable upon enrollment.' },
   509→    { icon: Shirt, label: 'Complete Uniform', fee: 'GHS 800', description: 'Professional uniform set including all required attire for practical sessions.' },
   510→  ];
   511→
   512→  return (
   513→    <section className="px-4 sm:px-6 lg:px-8 py-16 md:py-24 bg-white">
   514→      <div className="max-w-7xl mx-auto">
   515→        <SectionTitle
   516→          subtitle="Tuition & Fees"
   517→          title="Invest in Your Future"
   518→          description="Transparent pricing with no hidden costs. Choose the plan that fits your career goals and start your journey to becoming a certified beauty professional."
   519→        />
   520→
   521→        {/* ─── PRICING CARDS ──────────────────────────── */}
   522→        <div className="grid grid-cols-1 md:grid-cols-3 gap-8 mb-16">
   523→          {plans.map((plan, i) => (
   524→            <div
   525→              key={i}
   526→              className={`relative rounded-xl overflow-hidden transition-all duration-500 hover:-translate-y-2 hover:shadow-2xl ${
   527→                plan.highlight
   528→                  ? 'bg-[#0A0A0A] text-white border-2 border-[#FFD700] shadow-xl scale-[1.02]'
   529→                  : 'bg-white text-[#0A0A0A] border border-[#888]/20 shadow-md'
   530→              }`}
   531→            >
   532→              {plan.badge && (
   533→                <div className="absolute top-0 right-0 bg-[#FFD700] text-[#0A0A0A] text-xs font-bold px-4 py-1.5 uppercase tracking-wider">
   534→                  {plan.badge}
   535→                </div>
   536→              )}
   537→              <div className="p-8">
   538→                <div className="flex items-center gap-3 mb-2">
   539→                  <Calendar className={`w-5 h-5 ${plan.highlight ? 'text-[#FFD700]' : 'text-[#FFD700]'}`} />
   540→                  <span className={`text-sm uppercase tracking-widest font-semibold ${plan.highlight ? 'text-[#FFD700]' : 'text-[#FFD700]'}`}>
   541→                    {plan.duration}
   542→                  </span>
   543→                </div>
   544→                <div className="mb-4">
   545→                  <span className={`text-5xl font-bold ${plan.highlight ? 'text-white' : 'text-[#0A0A0A]'}`} style={{ fontFamily: "'Playfair Display', serif" }}>
   546→                    {plan.price}
   547→                  </span>
   548→                  <span className={`text-sm ml-1 ${plan.highlight ? 'text-white/60' : 'text-[#888]'}`}>{plan.currency}</span>
   549→                </div>
   550→                <p className={`text-sm leading-relaxed mb-6 ${plan.highlight ? 'text-white/60' : 'text-[#888]'}`}>
   551→                  {plan.description}
   552→                </p>
   553→                <div className="h-px bg-[#FFD700]/20 mb-6" />
   554→                <ul className="space-y-3 mb-8">
   555→                  {plan.features.map((feature, j) => (
   556→                    <li key={j} className="flex items-start gap-3">
   557→                      <CheckCircle className={`w-4 h-4 mt-0.5 shrink-0 ${plan.highlight ? 'text-[#FFD700]' : 'text-[#FFD700]'}`} />
   558→                      <span className={`text-sm ${plan.highlight ? 'text-white/80' : 'text-[#555]'}`}>{feature}</span>
   559→                    </li>
   560→                  ))}
   561→                </ul>
   562→                <button
   563→                  onClick={() => navigateTo('contact')}
   564→                  className={`w-full py-3.5 text-sm uppercase tracking-wider font-semibold transition-all duration-300 ${
   565→                    plan.highlight
   566→                      ? 'bg-[#FFD700] text-[#0A0A0A] hover:bg-[#E6C200]'
   567→                      : 'bg-[#0A0A0A] text-white hover:bg-[#2A2A2A]'
   568→                  }`}
   569→                >
   570→                  Enroll Now
   571→                </button>
   572→              </div>
   573→            </div>
   574→          ))}
   575→        </div>
   576→
   577→        {/* ─── ADDITIONAL FEES ────────────────────────── */}
   578→        <div className="grid grid-cols-1 md:grid-cols-2 gap-6 mb-16">
   579→          {additionalFees.map((item, i) => (
   580→            <div key={i} className="flex items-start gap-5 p-6 bg-[#F5F5F5] rounded-xl border border-[#888]/10 hover:border-[#FFD700]/30 transition-all">
   581→              <div className="w-12 h-12 rounded-full bg-[#FFD700]/10 flex items-center justify-center shrink-0 border border-[#FFD700]/30">
   582→                <item.icon className="w-5 h-5 text-[#FFD700]" />
   583→              </div>
   584→              <div>
   585→                <div className="flex items-center gap-3 mb-1">
   586→                  <h4 className="font-bold text-[#0A0A0A]" style={{ fontFamily: "'Playfair Display', serif" }}>{item.label}</h4>
   587→                  <span className="text-[#FFD700] font-bold text-sm">{item.fee}</span>
   588→                </div>
   589→                <p className="text-[#888] text-sm leading-relaxed">{item.description}</p>
   590→              </div>
   591→            </div>
   592→          ))}
   593→        </div>
   594→
   595→        {/* ─── LOCATION & ACCOMMODATION ───────────────── */}
   596→        <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
   597→          <div className="relative overflow-hidden rounded-xl bg-[#0A0A0A] p-8 flex flex-col justify-between min-h-[260px]">
   598→            <div className="absolute top-0 right-0 w-32 h-32 bg-[#FFD700]/5 rounded-full -translate-y-1/2 translate-x-1/2" />
   599→            <div>
   600→              <div className="flex items-center gap-3 mb-4">
   601→                <MapPin className="w-6 h-6 text-[#FFD700]" />
   602→                <h3 className="text-xl font-bold text-white" style={{ fontFamily: "'Playfair Display', serif" }}>Our Location</h3>
   603→              </div>
   604→              <p className="text-white/60 text-sm leading-relaxed mb-2">
   605→                Diamond Secret Beauty School is conveniently located in <span className="text-[#FFD700] font-semibold">Lapaz, Accra</span> — a vibrant and easily accessible area with excellent transport links, making it simple for students from all across the city to attend classes daily.
   606→              </p>
   607→            </div>
   608→            <div className="flex items-center gap-2 mt-4">
   609→              <Phone className="w-4 h-4 text-[#FFD700]" />
   610→              <a href="tel:+233209461260" className="text-[#FFD700] text-sm hover:underline">+233 20 946 1260</a>
   611→              <span className="text-white/30 mx-2">|</span>
   612→              <Mail className="w-4 h-4 text-[#FFD700]" />
   613→              <span className="text-[#FFD700] text-sm">info@diamondsecretbeauty.com</span>
   614→            </div>
   615→          </div>
   616→
   617→          <div className="relative overflow-hidden rounded-xl bg-[#0A0A0A] p-8 flex flex-col justify-between min-h-[260px]">
   618→            <div className="absolute bottom-0 left-0 w-32 h-32 bg-[#FFD700]/5 rounded-full translate-y-1/2 -translate-x-1/2" />
   619→            <div>
   620→              <div className="flex items-center gap-3 mb-4">
   621→                <HomeIcon className="w-6 h-6 text-[#FFD700]" />
   622→                <h3 className="text-xl font-bold text-white" style={{ fontFamily: "'Playfair Display', serif" }}>Hostel Accommodation</h3>
   623→              </div>
   624→              <p className="text-white/60 text-sm leading-relaxed mb-2">
   625→                For students traveling from outside Accra, we offer <span className="text-[#FFD700] font-semibold">comfortable hostel accommodation</span> at an affordable fee. Our hostel provides a safe, convenient, and supportive living environment so you can focus fully on your training without the stress of daily commuting.
   626→              </p>
   627→            </div>
   628→            <div className="flex items-center gap-2 mt-4">
   629→              <BadgeCheck className="w-4 h-4 text-[#FFD700]" />
   630→              <span className="text-white/50 text-sm">Safe & Secure Environment</span>
   631→              <span className="text-white/30 mx-2">|</span>
   632→              <BadgeCheck className="w-4 h-4 text-[#FFD700]" />
   633→              <span className="text-white/50 text-sm">Affordable Rates</span>
   634→            </div>
   635→          </div>
   636→        </div>
   637→
   638→      </div>
   639→    </section>
   640→  );
   641→}
   642→
   643→// ─── CTA BANNER ─────────────────────────────────────────
   644→function CTABanner({ navigateTo }: { navigateTo: (p: Page) => void }) {
   645→  return (
   646→    <section className="relative py-20 overflow-hidden">
   647→      <div className="absolute inset-0 bg-[#FFD700]" />
   648→      <div className="absolute inset-0 bg-[url('/images/about-salon.jpg')] bg-cover bg-center opacity-10" />
   649→      <div className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
   650→        <Sparkles className="w-10 h-10 text-[#0A0A0A] mx-auto mb-6" />
   651→        <h2 className="text-3xl md:text-4xl lg:text-5xl font-bold text-[#0A0A0A] mb-4" style={{ fontFamily: "'Playfair Display', serif" }}>Your Beauty Career Awaits</h2>
   652→        <p className="text-[#0A0A0A]/70 text-lg max-w-2xl mx-auto mb-8">Join hundreds of successful graduates who have transformed their passion into a thriving career.</p>
   653→        <div className="flex flex-wrap justify-center gap-4">
   654→          <button onClick={() => navigateTo('contact')} className="bg-[#0A0A0A] text-white font-semibold px-8 py-3 text-sm uppercase tracking-wider hover:bg-[#2A2A2A] transition-all">Enroll Now</button>
   655→          <button onClick={() => document.getElementById('formations')?.scrollIntoView({ behavior: 'smooth' })} className="bg-[#0A0A0A]/10 text-[#0A0A0A] font-semibold px-8 py-3 text-sm uppercase tracking-wider border border-[#0A0A0A]/20 hover:bg-[#0A0A0A]/20 transition-all">View Programs</button>
   656→        </div>
   657→      </div>
   658→    </section>
   659→  );
   660→}
   661→
   662→// ─── HOW TO REGISTER ────────────────────────────────────
   663→function HowToRegisterSection({ navigateTo }: { navigateTo: (p: Page) => void }) {
   664→  const steps = [
   665→    { icon: UserCheck, title: 'Choose Your Program', desc: 'Browse our range of professional beauty formations and select the program that aligns with your career goals.' },
   666→    { icon: FileText, title: 'Submit Your Application', desc: 'Complete our simple online registration form. No prior experience required for beginner programs.' },
   667→    { icon: CreditCard, title: 'Secure Your Spot', desc: 'Choose from our flexible payment plans to secure your enrollment with installment options.' },
